C:\Users\Jack\AppData\Local\Temporary Projects\UQLibraryTest\bin\Debug\UQLibraryTest.exe.config
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\bin\Debug\UQLibraryTest.exe.config
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\bin\Debug\UQLibraryTest.exe
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\bin\Debug\UQLibraryTest.pdb
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\bin\Debug\UQLibraryTest.xml
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\bin\Debug\WebDriver.dll
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\bin\Debug\WebDriver.xml
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\obj\Debug\UQLibraryTest.vbprojResolveAssemblyReference.cache
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\obj\Debug\MainWindow.g.vb
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\obj\Debug\Application.g.vb
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\obj\Debug\UQLibraryTest_MarkupCompile.cache
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\obj\Debug\UQLibraryTest_MarkupCompile.lref
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\obj\Debug\MainWindow.baml
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\obj\Debug\UQLibraryTest.g.resources
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\obj\Debug\UQLibraryTest.Resources.resources
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\obj\Debug\UQLibraryTest.vbproj.GenerateResource.Cache
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\obj\Debug\UQLibraryTest.exe
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\obj\Debug\UQLibraryTest.xml
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\obj\Debug\UQLibraryTest.pdb
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\bin\Debug\Selenium.WebDriverBackedSelenium.dll
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\bin\Debug\ThoughtWorks.Selenium.Core.dll
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\bin\Debug\WebDriver.Support.dll
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\bin\Debug\Selenium.WebDriverBackedSelenium.xml
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\bin\Debug\ThoughtWorks.Selenium.Core.xml
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\bin\Debug\WebDriver.Support.xml
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\bin\Debug\Newtonsoft.Json.dll
C:\Users\Jack\Documents\Visual Studio 2015\Projects\UQLibraryTest\UQLibraryTest\bin\Debug\Newtonsoft.Json.xml
